#,Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG
1,James Harden,HOU,72,35.4,9.0,20.1,.449,3.7,10.0,.367,8.7,10.1,.858,4.4,2.3,0.6,4.8,5.4,8.8,1.8,0.7,30.4
2,Anthony Davis,NOP,75,36.4,10.4,19.5,.534,0.7,2.2,.340,6.6,8.0,.828,2.2,2.1,2.5,8.6,11.1,2.3,1.5,2.6,28.1
3,LeBron James,CLE,82,36.9,10.5,19.3,.542,1.8,5.0,.367,4.7,6.5,.731,4.2,1.7,1.2,7.5,8.6,9.1,1.4,0.9,27.5
4,Damian Lillard,POR,73,36.6,8.5,19.4,.439,3.1,8.6,.361,6.8,7.4,.916,2.8,1.6,0.8,3.6,4.5,6.6,1.1,0.4,26.9
5,Giannis Antetokounmpo,MIL,75,36.8,9.9,18.7,.529,0.6,1.9,.307,6.5,8.5,.760,3.0,3.1,2.1,8.0,10.0,4.8,1.5,1.4,26.9
6,Stephen Curry,GSW,51,32.0,8.4,16.9,.495,4.2,9.8,.423,5.5,5.9,.921,3.0,2.2,0.7,4.4,5.1,6.1,1.6,0.2,26.4
7,Kevin Durant,GSW,68,34.2,9.3,18.0,.516,2.5,6.1,.419,5.3,5.9,.889,3.0,2.0,0.5,6.4,6.8,5.4,0.7,1.8,26.4
8,Russell Westbrook,OKC,80,36.4,9.5,21.1,.449,1.2,4.1,.298,5.2,7.1,.737,4.8,2.5,1.9,8.2,10.1,10.2,1.8,0.2,25.4
9,Kyrie Irving,BOS,60,32.2,8.9,18.1,.491,2.8,6.8,.408,3.9,4.3,.889,2.3,2.0,0.6,3.2,3.8,5.1,1.1,0.3,24.4
10,LaMarcus Aldridge,SAS,75,33.4,9.2,18.0,.510,0.4,1.2,.293,4.5,5.3,.837,1.5,2.1,3.3,5.2,8.5,2.0,0.6,1.2,23.1
11,Victor Oladipo,IND,75,34.0,8.5,17.9,.477,2.1,5.8,.371,3.9,4.9,.799,2.9,2.3,0.6,4.6,5.2,4.3,2.4,0.8,23.1
12,DeMar DeRozan,TOR,80,33.9,8.1,17.7,.456,1.1,3.6,.310,5.8,7.0,.825,2.2,1.9,0.7,3.2,3.9,5.2,1.1,0.3,23.0
13,Joel Embiid,PHI,63,30.4,8.1,16.8,.483,1.0,3.4,.308,5.7,7.4,.769,3.7,3.3,2.3,8.7,11.0,3.2,0.6,1.8,22.9
14,Bradley Beal,WAS,82,36.3,8.3,18.1,.460,2.4,6.5,.375,3.6,4.5,.791,2.6,2.0,0.7,3.7,4.4,4.5,1.2,0.4,22.6
15,Lou Williams,LAC,79,32.8,7.4,16.9,.435,2.4,6.6,.359,5.5,6.2,.880,3.0,1.3,0.5,2.0,2.5,5.3,1.1,0.2,22.6
16,Jimmy Butler,MIN,59,36.7,7.4,15.6,.474,1.2,3.4,.350,6.2,7.2,.854,1.8,1.3,1.3,4.0,5.3,4.9,2.0,0.4,22.2
17,Kemba Walker,CHA,80,34.2,7.3,17.0,.431,2.9,7.5,.384,4.5,5.2,.864,2.2,1.2,0.4,2.7,3.1,5.5,1.1,0.3,22.1
18,Paul George,OKC,79,36.6,7.3,17.0,.430,3.1,7.7,.401,4.3,5.2,.822,2.7,2.9,0.9,4.7,5.7,3.3,2.0,0.5,21.9
19,Blake Griffin,DET,58,34.0,7.5,17.2,.438,1.9,5.6,.345,4.5,5.7,.785,2.8,2.4,1.3,6.1,7.4,5.8,0.7,0.3,21.4
20,C.J. McCollum,POR,81,36.1,8.2,18.6,.443,2.3,5.9,.397,2.6,3.1,.836,1.9,2.1,0.7,3.3,4.0,3.4,1.0,0.4,21.4
21,Karl-Anthony Towns,MIN,82,35.6,7.8,14.3,.545,1.5,3.5,.421,4.2,4.9,.858,1.9,3.5,2.9,9.4,12.3,2.4,0.8,1.4,21.3
22,Donovan Mitchell,UTA,79,33.4,7.5,17.2,.437,2.4,7.0,.340,3.0,3.8,.805,2.7,2.7,0.7,3.1,3.7,3.7,1.5,0.3,20.5
23,Khris Middleton,MIL,82,36.4,7.2,15.5,.466,1.8,5.0,.359,3.9,4.4,.884,2.3,3.3,0.5,4.7,5.2,4.0,1.5,0.3,20.1
24,Klay Thompson,GSW,73,34.3,7.9,16.1,.488,3.1,7.1,.440,1.1,1.3,.837,1.8,1.6,0.4,3.4,3.8,2.5,0.8,0.5,20.0
25,T.J. Warren,PHX,65,33.0,8.1,16.4,.498,0.3,1.4,.222,3.0,3.9,.757,1.3,2.3,1.9,3.2,5.1,1.3,1.0,0.6,19.6
26,Dennis Schroder,ATL,67,31.0,7.5,17.1,.436,1.1,3.9,.290,3.4,4.0,.849,2.7,2.2,0.7,2.4,3.1,6.2,1.1,0.1,19.4
27,Jrue Holiday,NOP,81,36.1,7.6,15.4,.494,1.5,4.4,.337,2.3,2.9,.786,2.6,2.5,0.8,3.7,4.5,6.0,1.5,0.8,19.0
28,Harrison Barnes,DAL,77,34.2,7.0,15.7,.445,1.5,4.3,.357,3.4,4.1,.827,1.5,1.2,1.0,5.1,6.1,2.0,0.6,0.2,18.9
29,Chris Paul,HOU,58,31.8,6.3,13.8,.460,2.5,6.5,.380,3.5,3.8,.919,2.2,2.4,0.6,4.8,5.4,7.9,1.7,0.2,18.6
30,Tobias Harris,LAC,80,33.4,7.0,15.3,.460,2.3,5.6,.411,2.2,2.7,.829,1.3,2.0,0.7,4.7,5.5,2.4,0.9,0.4,18.6
31,Nikola Jokic,DEN,75,32.5,6.7,13.5,.499,1.5,3.7,.396,3.5,4.2,.850,2.8,2.8,2.6,8.1,10.7,6.1,1.2,0.8,18.5
32,Eric Gordon,HOU,69,31.2,6.0,14.1,.428,3.2,8.8,.359,2.8,3.5,.809,1.9,1.7,0.4,2.1,2.5,2.2,0.6,0.4,18.0
33,Eric Bledsoe,MIL,74,31.4,6.3,13.4,.473,1.7,4.9,.347,3.4,4.3,.795,2.9,2.5,0.7,3.1,3.8,5.0,2.0,0.6,17.7
34,Andrew Wiggins,MIN,82,36.3,6.9,15.9,.438,1.4,4.1,.331,2.5,3.8,.643,1.7,2.0,1.0,3.4,4.4,2.0,1.1,0.6,17.7
35,Aaron Gordon,ORL,58,32.9,6.5,14.9,.434,2.0,5.9,.336,2.7,3.9,.698,1.8,1.9,1.5,6.4,7.9,2.3,1.0,0.8,17.6
36,Kevin Love,CLE,59,28.0,5.7,12.4,.458,2.3,5.6,.415,4.0,4.5,.880,1.5,2.0,1.7,7.5,9.3,1.7,0.7,0.4,17.6
37,Gary Harris,DEN,67,34.4,6.6,13.6,.485,2.3,5.9,.396,2.0,2.4,.827,1.8,1.8,0.6,2.1,2.6,2.9,1.8,0.2,17.5
38,Goran Dragic,MIA,75,31.7,6.5,14.3,.450,1.5,4.0,.370,2.9,3.6,.801,2.2,2.4,0.7,3.4,4.1,4.8,0.8,0.2,17.3
39,Marc Gasol,MEM,73,33.0,5.9,14.2,.420,1.5,4.4,.341,3.8,4.6,.834,2.7,2.5,1.1,7.0,8.1,4.2,0.7,1.4,17.2
40,J.J. Redick,PHI,70,30.2,5.8,12.6,.460,2.8,6.6,.420,2.8,3.1,.904,1.5,1.8,0.1,2.4,2.5,3.0,0.5,0.1,17.1
41,Jamal Murray,DEN,81,31.7,5.9,13.1,.451,2.0,5.4,.378,2.8,3.1,.905,2.1,2.1,1.0,2.7,3.7,3.4,1.0,0.3,16.7
42,Dwight Howard,CHA,81,30.4,6.2,11.2,.555,0.0,0.1,.143,4.1,7.2,.574,2.6,3.1,3.1,9.3,12.5,1.3,0.6,1.6,16.6
43,Kyle Lowry,TOR,78,32.2,5.2,12.1,.427,3.1,7.6,.399,2.9,3.3,.854,2.3,2.5,0.8,4.7,5.6,6.9,1.1,0.2,16.2
44,Carmelo Anthony,OKC,78,32.1,6.1,15.0,.404,2.2,6.1,.357,1.9,2.5,.767,1.3,2.5,0.9,4.9,5.8,1.3,0.6,0.6,16.2
45,Julius Randle,LAL,82,26.7,6.1,11.0,.558,0.1,0.5,.222,3.7,5.2,.718,2.6,3.3,2.2,5.8,8.0,2.6,0.5,0.5,16.1
46,Kyle Kuzma,LAL,77,31.2,6.1,13.5,.450,2.1,5.6,.366,1.9,2.7,.707,1.8,2.1,1.1,5.1,6.3,1.8,0.6,0.4,16.1
47,Brandon Ingram,LAL,59,33.5,6.1,12.9,.470,0.7,1.8,.390,3.3,4.8,.681,2.5,2.8,1.0,4.4,5.3,3.9,0.8,0.7,16.1
48,Ben Simmons,PHI,81,33.7,6.7,12.3,.545,0.0,0.1,.000,2.4,4.2,.560,3.4,2.6,1.8,6.3,8.1,8.2,1.7,0.9,15.8
49,Will Barton,DEN,81,33.1,5.7,12.7,.452,1.9,5.2,.370,2.2,2.8,.805,1.8,2.1,0.9,4.2,5.0,4.1,1.0,0.6,15.7
50,Nikola Mirotic,NOP,55,27.2,5.6,12.4,.447,2.5,6.5,.377,2.0,2.5,.818,1.1,2.0,1.1,6.3,7.4,1.5,0.8,0.7,15.6
51,Lauri Markkanen,CHI,68,29.7,5.5,12.7,.434,2.1,5.9,.362,2.1,2.4,.843,1.2,1.5,1.2,6.3,7.5,1.2,0.6,0.6,15.2
52,Dennis Smith,DAL,69,29.7,5.9,14.8,.395,1.5,4.9,.313,1.9,2.8,.694,2.8,2.2,0.7,3.0,3.8,5.2,1.0,0.3,15.2
53,Austin Rivers,LAC,61,33.7,5.6,13.2,.424,2.2,5.9,.378,1.7,2.6,.642,1.8,2.5,0.4,1.9,2.4,4.0,1.2,0.3,15.1
54,Andre Drummond,DET,78,33.7,6.0,11.3,.529,0.0,0.1,.000,3.1,5.1,.605,2.6,3.2,5.1,10.9,16.0,3.0,1.5,1.6,15.0
55,Otto Porter,WAS,77,31.6,5.8,11.5,.503,1.8,4.1,.441,1.4,1.7,.828,1.0,2.0,1.3,5.1,6.4,2.0,1.5,0.5,14.7
56,Rodney Hood,CLE,60,26.9,5.4,12.5,.429,2.1,5.5,.381,1.9,2.1,.860,1.2,1.8,0.4,2.4,2.8,1.6,0.8,0.2,14.7
57,Dario Saric,PHI,78,29.6,5.2,11.4,.453,2.0,5.1,.393,2.3,2.7,.860,1.9,2.1,2.0,4.7,6.7,2.6,0.7,0.3,14.6
58,Jaylen Brown,BOS,70,30.7,5.3,11.5,.465,1.7,4.4,.395,2.1,3.3,.644,1.8,2.6,0.9,4.0,4.9,1.6,1.0,0.4,14.5
59,Zach Randolph,SAC,59,25.6,6.1,12.9,.473,0.9,2.5,.347,1.4,1.8,.785,2.0,2.0,1.6,5.1,6.7,2.2,0.7,0.2,14.5
60,Jusuf Nurkic,POR,79,26.4,6.1,12.0,.505,0.0,0.1,.000,2.2,3.5,.630,2.3,3.1,2.4,6.6,9.0,1.8,0.8,1.4,14.3
61,Bojan Bogdanovic,IND,80,30.8,5.0,10.7,.474,1.9,4.8,.402,2.2,2.6,.868,1.3,1.6,0.4,3.0,3.4,1.5,0.7,0.1,14.3
62,Jeff Teague,MIN,70,33.0,5.1,11.3,.446,1.2,3.3,.368,2.9,3.4,.845,2.5,2.4,0.3,2.6,3.0,7.0,1.5,0.3,14.2
63,Taurean Prince,ATL,82,30.0,5.1,11.9,.426,2.1,5.6,.385,1.9,2.2,.844,2.3,2.0,0.6,4.1,4.7,2.6,1.0,0.5,14.1
64,Enes Kanter,NYK,71,25.8,5.9,10.0,.592,0.0,0.0,.000,2.2,2.6,.848,1.7,2.6,3.8,7.1,11.0,1.5,0.5,0.5,14.1
65,Hassan Whiteside,MIA,54,25.3,5.8,10.7,.540,0.0,0.0,1.000,2.4,3.4,.703,1.7,2.4,3.2,8.2,11.4,1.0,0.7,1.7,14.0
66,Jonathon Simmons,ORL,69,29.4,5.1,11.0,.465,1.0,3.0,.338,2.7,3.5,.768,2.1,2.5,0.9,2.6,3.5,2.5,0.8,0.2,13.9
67,Rondae Hollis-Jefferson,BRK,68,28.2,5.0,10.6,.472,0.2,0.8,.241,3.7,4.6,.788,1.8,2.1,1.5,5.3,6.8,2.5,1.0,0.7,13.9
68,Jayson Tatum,BOS,80,30.5,5.0,10.4,.475,1.3,3.0,.434,2.7,3.2,.826,1.4,2.1,0.6,4.4,5.0,1.6,1.0,0.7,13.9
69,Steven Adams,OKC,76,32.7,5.9,9.4,.629,0.0,0.0,.000,2.1,3.8,.559,1.7,2.8,5.1,4.0,9.0,1.2,1.2,1.0,13.9
70,Jordan Clarkson,CLE,81,23.3,5.3,11.8,.451,1.4,3.9,.352,1.9,2.3,.800,1.6,1.3,0.7,2.0,2.7,2.7,0.7,0.1,13.9
71,Clint Capela,HOU,74,27.5,6.0,9.1,.652,0.0,0.0,.000,1.9,3.5,.560,1.4,2.5,3.3,7.6,10.8,0.9,0.8,1.9,13.9
72,Marcus Morris,BOS,54,26.8,4.9,11.3,.429,1.6,4.3,.368,2.3,2.9,.805,1.2,1.9,0.8,4.6,5.4,1.3,0.6,0.2,13.6
73,Rudy Gobert,UTA,56,32.4,4.9,7.9,.622,0.0,0.0,.000,3.6,5.3,.682,1.9,2.7,2.9,7.8,10.7,1.4,0.8,2.3,13.5
74,Buddy Hield,SAC,80,25.3,5.2,11.7,.446,2.2,5.1,.431,0.9,1.0,.877,1.6,1.9,0.7,3.1,3.8,1.9,1.1,0.3,13.5
75,DeMarre Carroll,BRK,73,29.9,4.5,10.8,.414,2.0,5.4,.371,2.6,3.4,.764,1.4,2.3,1.4,5.1,6.6,2.0,0.8,0.4,13.5
76,Kentavious Caldwell-Pope,LAL,74,33.2,4.6,10.8,.426,2.1,5.6,.383,2.1,2.6,.789,1.3,2.0,0.8,4.4,5.2,2.2,1.4,0.2,13.4
77,Bobby Portis,CHI,73,22.5,5.2,11.1,.471,1.1,3.1,.359,1.6,2.1,.769,1.4,1.8,2.2,4.6,6.8,1.7,0.7,0.3,13.2
78,Allen Crabbe,BRK,75,29.3,4.5,11.0,.407,2.7,7.1,.378,1.5,1.8,.852,1.0,2.2,0.4,3.9,4.3,1.6,0.6,0.5,13.2
79,Michael Beasley,NYK,74,22.3,5.5,10.9,.507,0.5,1.2,.395,1.7,2.1,.780,1.9,2.0,1.3,4.3,5.6,1.7,0.5,0.6,13.2
80,Josh Jackson,PHX,77,25.4,5.1,12.1,.417,0.7,2.8,.263,2.3,3.6,.634,1.9,2.8,1.2,3.3,4.6,1.5,1.0,0.5,13.1
81,Ricky Rubio,UTA,77,29.3,4.5,10.7,.418,1.2,3.5,.352,2.9,3.3,.866,2.7,2.7,0.6,4.0,4.6,5.3,1.6,0.1,13.1
82,Brook Lopez,LAL,74,23.4,5.0,10.7,.465,1.5,4.4,.345,1.5,2.1,.703,1.3,2.6,1.0,3.0,4.0,1.7,0.4,1.3,13.0
83,Jeremy Lamb,CHA,80,24.6,4.8,10.4,.457,1.2,3.2,.370,2.2,2.6,.861,1.2,1.7,0.6,3.4,4.0,2.3,0.8,0.4,12.9
84,Josh Richardson,MIA,81,33.2,4.9,10.9,.451,1.6,4.1,.378,1.5,1.8,.845,1.7,2.5,0.9,2.7,3.5,2.9,1.5,0.9,12.9
85,Al Horford,BOS,72,31.6,5.1,10.5,.489,1.3,3.1,.429,1.3,1.7,.783,1.8,1.9,1.4,5.9,7.4,4.7,0.6,1.1,12.9
86,Kent Bazemore,ATL,65,27.5,4.4,10.4,.420,1.7,4.2,.394,2.5,3.1,.796,2.4,2.3,0.4,3.4,3.8,3.5,1.5,0.7,12.9
87,Willie Cauley-Stein,SAC,73,28.0,5.3,10.6,.502,0.0,0.2,.250,2.1,3.4,.619,1.5,2.5,1.8,5.2,7.0,2.4,1.1,0.9,12.8
88,Myles Turner,IND,65,28.3,4.7,9.8,.479,0.9,2.4,.357,2.5,3.2,.777,1.5,2.9,1.4,5.0,6.4,1.3,0.6,1.8,12.7
89,Wesley Matthews,DAL,63,33.8,4.5,11.1,.406,2.4,6.4,.381,1.3,1.6,.822,1.3,2.2,0.4,2.7,3.1,2.7,1.2,0.3,12.7
90,Jonas Valanciunas,TOR,77,22.4,5.1,8.9,.568,0.4,1.0,.405,2.2,2.7,.806,1.5,2.5,2.4,6.2,8.6,1.1,0.4,0.9,12.7
91,Elfrid Payton,PHX,63,28.7,5.2,10.6,.493,0.5,1.5,.326,1.7,2.7,.649,2.7,2.3,1.0,3.3,4.3,6.2,1.3,0.3,12.7
92,Serge Ibaka,TOR,76,27.5,5.0,10.3,.483,1.4,3.9,.360,1.2,1.6,.797,1.2,2.8,1.0,5.3,6.3,0.8,0.4,1.3,12.6
93,Robert Covington,PHI,80,31.6,4.3,10.4,.413,2.5,6.9,.369,1.4,1.7,.853,1.6,3.0,0.7,4.7,5.4,1.9,1.7,0.9,12.6
94,Spencer Dinwiddie,BRK,80,28.8,4.0,10.5,.387,1.8,5.4,.326,2.7,3.4,.813,1.6,2.3,0.5,2.7,3.2,6.5,0.8,0.3,12.6
95,E'Twaun Moore,NOP,82,31.5,5.2,10.1,.508,1.6,3.7,.425,0.6,0.8,.706,1.2,2.2,0.7,2.2,2.9,2.3,1.0,0.1,12.5
96,Darren Collison,IND,69,29.3,4.6,9.2,.495,1.4,3.0,.468,1.8,2.1,.882,1.2,1.8,0.5,2.0,2.6,5.3,1.3,0.2,12.4
97,Derrick Favors,UTA,77,28.0,5.1,9.1,.563,0.2,0.8,.222,1.8,2.8,.651,1.1,2.1,2.6,4.6,7.2,1.3,0.7,1.1,12.3
98,Taj Gibson,MIN,82,33.3,5.2,9.0,.577,0.1,0.4,.200,1.7,2.3,.768,1.1,2.7,2.4,4.8,7.1,1.2,0.8,0.7,12.2
99,Justin Holiday,CHI,72,31.5,4.0,10.9,.371,2.2,6.2,.359,1.9,2.3,.823,1.3,1.9,0.4,3.6,4.0,2.1,1.1,0.4,12.2
100,Marco Belinelli,PHI,80,24.3,4.2,9.6,.441,1.9,4.9,.377,1.9,2.0,.908,1.2,1.1,0.2,1.6,1.9,1.9,0.8,0.1,12.1
101,Gerald Green,HOU,41,22.7,4.1,10.1,.407,2.7,7.3,.369,1.2,1.5,.850,0.8,2.1,0.3,2.9,3.2,0.6,0.6,0.4,12.1
102,Caris LeVert,BRK,71,26.2,4.5,10.4,.435,1.2,3.5,.347,1.9,2.6,.711,2.2,2.2,0.7,2.9,3.7,4.2,1.2,0.3,12.1
103,DeAndre Jordan,LAC,77,31.5,4.8,7.5,.645,0.0,0.0,.000,2.4,4.1,.580,1.8,2.6,4.3,10.9,15.2,1.5,0.5,0.9,12.0
104,Dirk Nowitzki,DAL,77,24.7,4.5,9.8,.456,1.8,4.4,.409,1.3,1.4,.898,0.7,1.9,0.3,5.4,5.7,1.6,0.6,0.6,12.0
105,Courtney Lee,NYK,76,30.4,4.5,9.9,.454,1.5,3.7,.406,1.5,1.6,.919,1.1,1.4,0.4,2.6,2.9,2.4,1.1,0.2,12.0
106,Robin Lopez,CHI,64,26.4,5.3,10.1,.530,0.1,0.2,.286,1.1,1.4,.756,1.7,1.7,2.1,2.4,4.5,1.9,0.2,0.8,11.8
107,Thaddeus Young,IND,81,32.2,5.2,10.7,.487,0.7,2.2,.320,0.7,1.1,.598,1.3,2.2,2.3,4.0,6.3,1.9,1.7,0.4,11.8
108,"Kelly Oubre, Jr.",WAS,81,27.5,3.9,9.8,.403,1.6,4.6,.341,2.4,2.9,.820,1.1,2.9,0.7,3.8,4.5,1.2,1.0,0.4,11.8
109,Bogdan Bogdanovic,SAC,78,27.9,4.4,9.9,.446,1.7,4.2,.392,1.3,1.5,.840,1.6,2.2,0.4,2.5,2.9,3.3,0.9,0.2,11.8
110,Tyler Johnson,MIA,72,28.5,4.3,9.9,.435,1.7,4.5,.367,1.5,1.8,.822,1.1,2.1,0.5,3.0,3.4,2.3,0.8,0.5,11.7
111,Trevor Ariza,HOU,67,33.9,4.0,9.7,.412,2.5,6.9,.368,1.1,1.3,.854,0.8,2.0,0.5,3.9,4.4,1.6,1.5,0.2,11.7
112,Domas Sabonis,IND,74,24.5,4.6,8.9,.514,0.2,0.5,.351,2.3,3.0,.750,1.9,3.0,2.2,5.5,7.7,2.0,0.5,0.4,11.6
113,J.J. Barea,DAL,69,23.2,4.4,10.0,.439,1.7,4.5,.367,1.2,1.5,.784,2.1,1.2,0.2,2.7,2.9,6.3,0.5,0.0,11.6
114,Nicolas Batum,CHA,64,31.0,4.2,10.2,.415,1.4,4.3,.336,1.7,2.0,.831,2.0,1.1,0.9,3.9,4.8,5.5,1.0,0.4,11.6
115,De'Aaron Fox,SAC,73,27.7,4.5,10.9,.412,0.6,2.1,.307,1.9,2.7,.723,2.4,2.2,0.5,2.3,2.8,4.4,1.0,0.3,11.6
116,Markieff Morris,WAS,73,27.0,4.5,9.4,.480,1.0,2.8,.367,1.4,1.8,.820,1.7,3.0,1.0,4.6,5.6,1.9,0.8,0.5,11.5
117,Rudy Gay,SAS,57,21.6,4.4,9.4,.471,0.6,2.1,.314,2.0,2.5,.772,1.4,1.7,1.3,3.8,5.1,1.3,0.8,0.7,11.5
118,Kelly Olynyk,MIA,76,23.4,4.2,8.4,.497,1.4,3.7,.379,1.8,2.3,.770,1.9,2.9,1.2,4.5,5.7,2.7,0.8,0.5,11.5
119,Joe Ingles,UTA,82,31.4,4.1,8.8,.467,2.5,5.7,.440,0.8,1.0,.795,1.9,2.2,0.3,3.9,4.2,4.8,1.1,0.2,11.5
120,Dwyane Wade,MIA,67,22.9,4.5,10.2,.438,0.5,1.7,.288,2.0,2.8,.714,2.1,1.9,0.7,3.0,3.8,3.4,0.9,0.7,11.4
121,Reggie Bullock,DET,62,27.9,4.3,8.8,.489,2.0,4.5,.445,0.6,0.8,.796,0.8,1.1,0.4,2.0,2.5,1.5,0.8,0.2,11.3
122,Terry Rozier,BOS,80,25.9,4.0,10.0,.395,1.9,5.0,.381,1.4,1.9,.772,1.0,1.5,0.8,3.9,4.7,2.9,1.0,0.2,11.2
123,Wayne Ellington,MIA,77,26.5,3.7,9.1,.407,2.9,7.5,.392,0.9,1.0,.859,0.7,1.2,0.3,2.5,2.8,1.0,0.7,0.1,11.2
124,Frank Kaminsky,CHA,79,23.2,3.9,9.1,.429,1.3,3.5,.380,2.0,2.5,.799,0.8,1.2,0.6,3.1,3.6,1.6,0.5,0.2,11.1
125,Draymond Green,GSW,70,32.7,4.0,8.8,.454,1.1,3.7,.301,1.9,2.5,.775,2.9,2.6,1.1,6.6,7.6,7.3,1.4,1.3,11.0
126,Montrezl Harrell,LAC,76,17.0,4.6,7.2,.635,0.0,0.1,.143,1.8,2.9,.626,0.9,1.9,1.4,2.7,4.0,1.0,0.5,0.7,11.0
127,Dillon Brooks,MEM,82,28.7,4.1,9.4,.440,1.1,3.2,.356,1.5,2.0,.747,1.5,2.8,0.6,2.5,3.1,1.6,0.9,0.2,11.0
128,Ish Smith,DET,82,24.9,4.7,9.8,.486,0.4,1.2,.347,1.0,1.4,.698,1.3,1.7,0.3,2.4,2.7,4.4,0.8,0.2,10.9
129,Ersan Ilyasova,PHI,69,25.1,4.0,8.9,.452,1.3,3.7,.360,1.5,2.0,.778,1.0,2.3,1.7,4.2,5.9,1.3,0.9,0.4,10.9
130,Joe Harris,BRK,78,25.3,3.9,8.0,.491,1.9,4.6,.419,1.1,1.3,.827,1.2,2.0,0.7,2.7,3.3,1.6,0.4,0.3,10.8
131,Jeff Green,CLE,78,23.4,3.8,7.9,.477,0.7,2.2,.312,2.6,3.0,.868,1.0,1.9,0.8,2.4,3.2,1.3,0.5,0.4,10.8
132,James Johnson,MIA,73,26.6,4.2,8.4,.503,0.8,2.5,.308,1.5,2.2,.698,1.9,2.6,0.8,4.1,4.9,3.8,1.0,0.7,10.8
133,John Collins,ATL,74,24.1,4.2,7.4,.576,0.2,0.6,.340,1.8,2.5,.715,1.4,2.9,2.4,4.9,7.3,1.3,0.6,1.1,10.5
134,Jamal Crawford,MIN,80,20.7,3.9,9.3,.415,1.3,3.9,.331,1.3,1.4,.903,1.2,1.1,0.3,1.0,1.2,2.3,0.5,0.1,10.3
135,Greg Monroe,BOS,51,20.4,4.3,7.6,.565,0.0,0.0,.000,1.7,2.3,.739,1.8,1.9,2.1,4.7,6.9,2.2,0.9,0.5,10.3
136,Yogi Ferrell,DAL,82,27.8,3.8,8.9,.426,1.6,4.4,.373,1.0,1.3,.796,1.0,1.9,0.3,2.7,3.0,2.5,0.8,0.1,10.2
137,D.J. Augustin,ORL,75,23.5,3.3,7.2,.452,1.5,3.6,.419,2.2,2.5,.868,1.6,1.3,0.4,1.7,2.1,3.8,0.7,0.0,10.2
138,Marcus Smart,BOS,54,29.9,3.5,9.5,.367,1.4,4.6,.301,1.8,2.5,.729,2.4,2.5,0.8,2.7,3.5,4.8,1.3,0.4,10.2
